Level	Rule Name	Subject	Property	Value
ERROR	missing_ontology_description	nmrCV	dc11:description		
ERROR	duplicate_label	nmrCV:1000027	rdfs:label	2,2-Dimethyl-2-silapentane-5-sulfonate@en	
ERROR	duplicate_label	nmrCV:1000429	rdfs:label	2,2-Dimethyl-2-silapentane-5-sulfonate@en	
ERROR	missing_ontology_license	nmrCV	dc:license		
WARN	duplicate_exact_synonym	nmrCV:1000027	IAO:0000118	DSS	
WARN	duplicate_exact_synonym	nmrCV:1000429	IAO:0000118	DSS	
WARN	duplicate_label_synonym	nmrCV:1002007	IAO:0000118	NMR spectrum@en	
WARN	duplicate_label_synonym	nmrCV:1400001	IAO:0000118	optional part of NMR instrument@en	
WARN	duplicate_label_synonym	nmrCV:1400059	IAO:0000118	NMR instrument@en	
WARN	duplicate_label_synonym	nmrCV:1400061	IAO:0000118	NMR instrument acquisition parameter set@en	
WARN	duplicate_label_synonym	nmrCV:1400105	IAO:0000118	NMR spectral projection parameter set@en	
WARN	duplicate_label_synonym	nmrCV:1400107	IAO:0000118	NMR quality check parameter set@en	
WARN	duplicate_label_synonym	nmrCV:1400114	IAO:0000118	NMR data pre-processing parameter set@en	
WARN	duplicate_label_synonym	nmrCV:1400128	IAO:0000118	NMR sample@en	
WARN	duplicate_label_synonym	nmrCV:1400165	IAO:0000118	1D NMR acquisition parameter set@en	
WARN	duplicate_label_synonym	nmrCV:1400166	IAO:0000118	2D NMR acquisition parameter set@en	
WARN	missing_definition	BFO:0000001	IAO:0000115		
WARN	missing_definition	BFO:0000015	IAO:0000115		
WARN	missing_definition	BFO:0000017	IAO:0000115		
WARN	missing_definition	BFO:0000019	IAO:0000115		
WARN	missing_definition	BFO:0000031	IAO:0000115		
WARN	missing_definition	IAO:0000115	IAO:0000115		
WARN	missing_definition	nmrCV:1000010	IAO:0000115		
WARN	missing_definition	nmrCV:1000011	IAO:0000115		
WARN	missing_definition	nmrCV:1000012	IAO:0000115		
WARN	missing_definition	nmrCV:1000013	IAO:0000115		
WARN	missing_definition	nmrCV:1000014	IAO:0000115		
WARN	missing_definition	nmrCV:1000015	IAO:0000115		
WARN	missing_definition	nmrCV:1000016	IAO:0000115		
WARN	missing_definition	nmrCV:1000017	IAO:0000115		
WARN	missing_definition	nmrCV:1000018	IAO:0000115		
WARN	missing_definition	nmrCV:1000019	IAO:0000115		
WARN	missing_definition	nmrCV:1000020	IAO:0000115		
WARN	missing_definition	nmrCV:1000022	IAO:0000115		
WARN	missing_definition	nmrCV:1000023	IAO:0000115		
WARN	missing_definition	nmrCV:1000024	IAO:0000115		
WARN	missing_definition	nmrCV:1000025	IAO:0000115		
WARN	missing_definition	nmrCV:1000026	IAO:0000115		
WARN	missing_definition	nmrCV:1000027	IAO:0000115		
WARN	missing_definition	nmrCV:1000028	IAO:0000115		
WARN	missing_definition	nmrCV:1000029	IAO:0000115		
WARN	missing_definition	nmrCV:1000030	IAO:0000115		
WARN	missing_definition	nmrCV:1000033	IAO:0000115		
WARN	missing_definition	nmrCV:1000034	IAO:0000115		
WARN	missing_definition	nmrCV:1000035	IAO:0000115		
WARN	missing_definition	nmrCV:1000036	IAO:0000115		
WARN	missing_definition	nmrCV:1000037	IAO:0000115		
WARN	missing_definition	nmrCV:1000038	IAO:0000115		
WARN	missing_definition	nmrCV:1000039	IAO:0000115		
WARN	missing_definition	nmrCV:1000040	IAO:0000115		
WARN	missing_definition	nmrCV:1000041	IAO:0000115		
WARN	missing_definition	nmrCV:1000042	IAO:0000115		
WARN	missing_definition	nmrCV:1000043	IAO:0000115		
WARN	missing_definition	nmrCV:1000045	IAO:0000115		
WARN	missing_definition	nmrCV:1000046	IAO:0000115		
WARN	missing_definition	nmrCV:1000054	IAO:0000115		
WARN	missing_definition	nmrCV:1000055	IAO:0000115		
WARN	missing_definition	nmrCV:1000056	IAO:0000115		
WARN	missing_definition	nmrCV:1000057	IAO:0000115		
WARN	missing_definition	nmrCV:1000058	IAO:0000115		
WARN	missing_definition	nmrCV:1000059	IAO:0000115		
WARN	missing_definition	nmrCV:1000060	IAO:0000115		
WARN	missing_definition	nmrCV:1000061	IAO:0000115		
WARN	missing_definition	nmrCV:1000062	IAO:0000115		
WARN	missing_definition	nmrCV:1000063	IAO:0000115		
WARN	missing_definition	nmrCV:1000064	IAO:0000115		
WARN	missing_definition	nmrCV:1000065	IAO:0000115		
WARN	missing_definition	nmrCV:1000066	IAO:0000115		
WARN	missing_definition	nmrCV:1000067	IAO:0000115		
WARN	missing_definition	nmrCV:1000068	IAO:0000115		
WARN	missing_definition	nmrCV:1000069	IAO:0000115		
WARN	missing_definition	nmrCV:1000071	IAO:0000115		
WARN	missing_definition	nmrCV:1000072	IAO:0000115		
WARN	missing_definition	nmrCV:1000073	IAO:0000115		
WARN	missing_definition	nmrCV:1000074	IAO:0000115		
WARN	missing_definition	nmrCV:1000075	IAO:0000115		
WARN	missing_definition	nmrCV:1000077	IAO:0000115		
WARN	missing_definition	nmrCV:1000078	IAO:0000115		
WARN	missing_definition	nmrCV:1000079	IAO:0000115		
WARN	missing_definition	nmrCV:1000080	IAO:0000115		
WARN	missing_definition	nmrCV:1000081	IAO:0000115		
WARN	missing_definition	nmrCV:1000082	IAO:0000115		
WARN	missing_definition	nmrCV:1000083	IAO:0000115		
WARN	missing_definition	nmrCV:1000084	IAO:0000115		
WARN	missing_definition	nmrCV:1000085	IAO:0000115		
WARN	missing_definition	nmrCV:1000086	IAO:0000115		
WARN	missing_definition	nmrCV:1000087	IAO:0000115		
WARN	missing_definition	nmrCV:1000088	IAO:0000115		
WARN	missing_definition	nmrCV:1000089	IAO:0000115		
WARN	missing_definition	nmrCV:1000090	IAO:0000115		
WARN	missing_definition	nmrCV:1000091	IAO:0000115		
WARN	missing_definition	nmrCV:1000092	IAO:0000115		
WARN	missing_definition	nmrCV:1000093	IAO:0000115		
WARN	missing_definition	nmrCV:1000094	IAO:0000115		
WARN	missing_definition	nmrCV:1000095	IAO:0000115		
WARN	missing_definition	nmrCV:1000096	IAO:0000115		
WARN	missing_definition	nmrCV:1000097	IAO:0000115		
WARN	missing_definition	nmrCV:1000098	IAO:0000115		
WARN	missing_definition	nmrCV:1000099	IAO:0000115		
WARN	missing_definition	nmrCV:1000100	IAO:0000115		
WARN	missing_definition	nmrCV:1000101	IAO:0000115		
WARN	missing_definition	nmrCV:1000102	IAO:0000115		
WARN	missing_definition	nmrCV:1000103	IAO:0000115		
WARN	missing_definition	nmrCV:1000105	IAO:0000115		
WARN	missing_definition	nmrCV:1000106	IAO:0000115		
WARN	missing_definition	nmrCV:1000107	IAO:0000115		
WARN	missing_definition	nmrCV:1000108	IAO:0000115		
WARN	missing_definition	nmrCV:1000109	IAO:0000115		
WARN	missing_definition	nmrCV:1000110	IAO:0000115		
WARN	missing_definition	nmrCV:1000111	IAO:0000115		
WARN	missing_definition	nmrCV:1000112	IAO:0000115		
WARN	missing_definition	nmrCV:1000113	IAO:0000115		
WARN	missing_definition	nmrCV:1000114	IAO:0000115		
WARN	missing_definition	nmrCV:1000115	IAO:0000115		
WARN	missing_definition	nmrCV:1000116	IAO:0000115		
WARN	missing_definition	nmrCV:1000117	IAO:0000115		
WARN	missing_definition	nmrCV:1000120	IAO:0000115		
WARN	missing_definition	nmrCV:1000121	IAO:0000115		
WARN	missing_definition	nmrCV:1000123	IAO:0000115		
WARN	missing_definition	nmrCV:1000124	IAO:0000115		
WARN	missing_definition	nmrCV:1000128	IAO:0000115		
WARN	missing_definition	nmrCV:1000129	IAO:0000115		
WARN	missing_definition	nmrCV:1000130	IAO:0000115		
WARN	missing_definition	nmrCV:1000131	IAO:0000115		
WARN	missing_definition	nmrCV:1000132	IAO:0000115		
WARN	missing_definition	nmrCV:1000133	IAO:0000115		
WARN	missing_definition	nmrCV:1000134	IAO:0000115		
WARN	missing_definition	nmrCV:1000135	IAO:0000115		
WARN	missing_definition	nmrCV:1000136	IAO:0000115		
WARN	missing_definition	nmrCV:1000137	IAO:0000115		
WARN	missing_definition	nmrCV:1000138	IAO:0000115		
WARN	missing_definition	nmrCV:1000139	IAO:0000115		
WARN	missing_definition	nmrCV:1000140	IAO:0000115		
WARN	missing_definition	nmrCV:1000141	IAO:0000115		
WARN	missing_definition	nmrCV:1000142	IAO:0000115		
WARN	missing_definition	nmrCV:1000143	IAO:0000115		
WARN	missing_definition	nmrCV:1000144	IAO:0000115		
WARN	missing_definition	nmrCV:1000145	IAO:0000115		
WARN	missing_definition	nmrCV:1000146	IAO:0000115		
WARN	missing_definition	nmrCV:1000147	IAO:0000115		
WARN	missing_definition	nmrCV:1000148	IAO:0000115		
WARN	missing_definition	nmrCV:1000150	IAO:0000115		
WARN	missing_definition	nmrCV:1000151	IAO:0000115		
WARN	missing_definition	nmrCV:1000152	IAO:0000115		
WARN	missing_definition	nmrCV:1000153	IAO:0000115		
WARN	missing_definition	nmrCV:1000155	IAO:0000115		
WARN	missing_definition	nmrCV:1000156	IAO:0000115		
WARN	missing_definition	nmrCV:1000157	IAO:0000115		
WARN	missing_definition	nmrCV:1000158	IAO:0000115		
WARN	missing_definition	nmrCV:1000159	IAO:0000115		
WARN	missing_definition	nmrCV:1000160	IAO:0000115		
WARN	missing_definition	nmrCV:1000161	IAO:0000115		
WARN	missing_definition	nmrCV:1000162	IAO:0000115		
WARN	missing_definition	nmrCV:1000163	IAO:0000115		
WARN	missing_definition	nmrCV:1000164	IAO:0000115		
WARN	missing_definition	nmrCV:1000165	IAO:0000115		
WARN	missing_definition	nmrCV:1000166	IAO:0000115		
WARN	missing_definition	nmrCV:1000167	IAO:0000115		
WARN	missing_definition	nmrCV:1000168	IAO:0000115		
WARN	missing_definition	nmrCV:1000169	IAO:0000115		
WARN	missing_definition	nmrCV:1000170	IAO:0000115		
WARN	missing_definition	nmrCV:1000171	IAO:0000115		
WARN	missing_definition	nmrCV:1000172	IAO:0000115		
WARN	missing_definition	nmrCV:1000173	IAO:0000115		
WARN	missing_definition	nmrCV:1000174	IAO:0000115		
WARN	missing_definition	nmrCV:1000175	IAO:0000115		
WARN	missing_definition	nmrCV:1000176	IAO:0000115		
WARN	missing_definition	nmrCV:1000178	IAO:0000115		
WARN	missing_definition	nmrCV:1000179	IAO:0000115		
WARN	missing_definition	nmrCV:1000180	IAO:0000115		
WARN	missing_definition	nmrCV:1000184	IAO:0000115		
WARN	missing_definition	nmrCV:1000185	IAO:0000115		
WARN	missing_definition	nmrCV:1000186	IAO:0000115		
WARN	missing_definition	nmrCV:1000189	IAO:0000115		
WARN	missing_definition	nmrCV:1000190	IAO:0000115		
WARN	missing_definition	nmrCV:1000191	IAO:0000115		
WARN	missing_definition	nmrCV:1000192	IAO:0000115		
WARN	missing_definition	nmrCV:1000194	IAO:0000115		
WARN	missing_definition	nmrCV:1000195	IAO:0000115		
WARN	missing_definition	nmrCV:1000196	IAO:0000115		
WARN	missing_definition	nmrCV:1000197	IAO:0000115		
WARN	missing_definition	nmrCV:1000198	IAO:0000115		
WARN	missing_definition	nmrCV:1000199	IAO:0000115		
WARN	missing_definition	nmrCV:1000200	IAO:0000115		
WARN	missing_definition	nmrCV:1000201	IAO:0000115		
WARN	missing_definition	nmrCV:1000202	IAO:0000115		
WARN	missing_definition	nmrCV:1000203	IAO:0000115		
WARN	missing_definition	nmrCV:1000204	IAO:0000115		
WARN	missing_definition	nmrCV:1000205	IAO:0000115		
WARN	missing_definition	nmrCV:1000206	IAO:0000115		
WARN	missing_definition	nmrCV:1000207	IAO:0000115		
WARN	missing_definition	nmrCV:1000208	IAO:0000115		
WARN	missing_definition	nmrCV:1000209	IAO:0000115		
WARN	missing_definition	nmrCV:1000210	IAO:0000115		
WARN	missing_definition	nmrCV:1000211	IAO:0000115		
WARN	missing_definition	nmrCV:1000212	IAO:0000115		
WARN	missing_definition	nmrCV:1000214	IAO:0000115		
WARN	missing_definition	nmrCV:1000220	IAO:0000115		
WARN	missing_definition	nmrCV:1000221	IAO:0000115		
WARN	missing_definition	nmrCV:1000222	IAO:0000115		
WARN	missing_definition	nmrCV:1000225	IAO:0000115		
WARN	missing_definition	nmrCV:1000226	IAO:0000115		
WARN	missing_definition	nmrCV:1000227	IAO:0000115		
WARN	missing_definition	nmrCV:1000228	IAO:0000115		
WARN	missing_definition	nmrCV:1000229	IAO:0000115		
WARN	missing_definition	nmrCV:1000230	IAO:0000115		
WARN	missing_definition	nmrCV:1000231	IAO:0000115		
WARN	missing_definition	nmrCV:1000232	IAO:0000115		
WARN	missing_definition	nmrCV:1000233	IAO:0000115		
WARN	missing_definition	nmrCV:1000234	IAO:0000115		
WARN	missing_definition	nmrCV:1000235	IAO:0000115		
WARN	missing_definition	nmrCV:1000236	IAO:0000115		
WARN	missing_definition	nmrCV:1000237	IAO:0000115		
WARN	missing_definition	nmrCV:1000238	IAO:0000115		
WARN	missing_definition	nmrCV:1000239	IAO:0000115		
WARN	missing_definition	nmrCV:1000240	IAO:0000115		
WARN	missing_definition	nmrCV:1000241	IAO:0000115		
WARN	missing_definition	nmrCV:1000242	IAO:0000115		
WARN	missing_definition	nmrCV:1000243	IAO:0000115		
WARN	missing_definition	nmrCV:1000244	IAO:0000115		
WARN	missing_definition	nmrCV:1000245	IAO:0000115		
WARN	missing_definition	nmrCV:1000246	IAO:0000115		
WARN	missing_definition	nmrCV:1000247	IAO:0000115		
WARN	missing_definition	nmrCV:1000248	IAO:0000115		
WARN	missing_definition	nmrCV:1000250	IAO:0000115		
WARN	missing_definition	nmrCV:1000251	IAO:0000115		
WARN	missing_definition	nmrCV:1000252	IAO:0000115		
WARN	missing_definition	nmrCV:1000253	IAO:0000115		
WARN	missing_definition	nmrCV:1000254	IAO:0000115		
WARN	missing_definition	nmrCV:1000257	IAO:0000115		
WARN	missing_definition	nmrCV:1000258	IAO:0000115		
WARN	missing_definition	nmrCV:1000259	IAO:0000115		
WARN	missing_definition	nmrCV:1000260	IAO:0000115		
WARN	missing_definition	nmrCV:1000262	IAO:0000115		
WARN	missing_definition	nmrCV:1000263	IAO:0000115		
WARN	missing_definition	nmrCV:1000264	IAO:0000115		
WARN	missing_definition	nmrCV:1000266	IAO:0000115		
WARN	missing_definition	nmrCV:1000267	IAO:0000115		
WARN	missing_definition	nmrCV:1000268	IAO:0000115		
WARN	missing_definition	nmrCV:1000269	IAO:0000115		
WARN	missing_definition	nmrCV:1000270	IAO:0000115		
WARN	missing_definition	nmrCV:1000271	IAO:0000115		
WARN	missing_definition	nmrCV:1000272	IAO:0000115		
WARN	missing_definition	nmrCV:1000273	IAO:0000115		
WARN	missing_definition	nmrCV:1000274	IAO:0000115		
WARN	missing_definition	nmrCV:1000275	IAO:0000115		
WARN	missing_definition	nmrCV:1000276	IAO:0000115		
WARN	missing_definition	nmrCV:1000277	IAO:0000115		
WARN	missing_definition	nmrCV:1000278	IAO:0000115		
WARN	missing_definition	nmrCV:1000283	IAO:0000115		
WARN	missing_definition	nmrCV:1000284	IAO:0000115		
WARN	missing_definition	nmrCV:1000285	IAO:0000115		
WARN	missing_definition	nmrCV:1000286	IAO:0000115		
WARN	missing_definition	nmrCV:1000287	IAO:0000115		
WARN	missing_definition	nmrCV:1000288	IAO:0000115		
WARN	missing_definition	nmrCV:1000289	IAO:0000115		
WARN	missing_definition	nmrCV:1000290	IAO:0000115		
WARN	missing_definition	nmrCV:1000291	IAO:0000115		
WARN	missing_definition	nmrCV:1000292	IAO:0000115		
WARN	missing_definition	nmrCV:1000293	IAO:0000115		
WARN	missing_definition	nmrCV:1000294	IAO:0000115		
WARN	missing_definition	nmrCV:1000295	IAO:0000115		
WARN	missing_definition	nmrCV:1000296	IAO:0000115		
WARN	missing_definition	nmrCV:1000297	IAO:0000115		
WARN	missing_definition	nmrCV:1000298	IAO:0000115		
WARN	missing_definition	nmrCV:1000300	IAO:0000115		
WARN	missing_definition	nmrCV:1000302	IAO:0000115		
WARN	missing_definition	nmrCV:1000303	IAO:0000115		
WARN	missing_definition	nmrCV:1000304	IAO:0000115		
WARN	missing_definition	nmrCV:1000305	IAO:0000115		
WARN	missing_definition	nmrCV:1000313	IAO:0000115		
WARN	missing_definition	nmrCV:1000314	IAO:0000115		
WARN	missing_definition	nmrCV:1000315	IAO:0000115		
WARN	missing_definition	nmrCV:1000316	IAO:0000115		
WARN	missing_definition	nmrCV:1000317	IAO:0000115		
WARN	missing_definition	nmrCV:1000318	IAO:0000115		
WARN	missing_definition	nmrCV:1000319	IAO:0000115		
WARN	missing_definition	nmrCV:1000320	IAO:0000115		
WARN	missing_definition	nmrCV:1000322	IAO:0000115		
WARN	missing_definition	nmrCV:1000324	IAO:0000115		
WARN	missing_definition	nmrCV:1000325	IAO:0000115		
WARN	missing_definition	nmrCV:1000326	IAO:0000115		
WARN	missing_definition	nmrCV:1000328	IAO:0000115		
WARN	missing_definition	nmrCV:1000329	IAO:0000115		
WARN	missing_definition	nmrCV:1000330	IAO:0000115		
WARN	missing_definition	nmrCV:1000331	IAO:0000115		
WARN	missing_definition	nmrCV:1000332	IAO:0000115		
WARN	missing_definition	nmrCV:1000333	IAO:0000115		
WARN	missing_definition	nmrCV:1000334	IAO:0000115		
WARN	missing_definition	nmrCV:1000335	IAO:0000115		
WARN	missing_definition	nmrCV:1000336	IAO:0000115		
WARN	missing_definition	nmrCV:1000337	IAO:0000115		
WARN	missing_definition	nmrCV:1000341	IAO:0000115		
WARN	missing_definition	nmrCV:1000342	IAO:0000115		
